year,month,source_type,output_MWh,region
2020,Jan,Solar,3431.49,North
2020,Jan,Wind,3290.54,South
2020,Jan,Nuclear,3693.84,East
2020,Jan,Gas,2810.56,South
2020,Jan,Hydro,2735.08,West
2020,Feb,Solar,3396.69,East
2020,Feb,Wind,2698.76,West
2020,Feb,Nuclear,2378.79,North
2020,Feb,Gas,3404.26,North
2020,Feb,Hydro,1958.38,North
2020,Mar,Solar,3282.63,North
2020,Mar,Wind,3020.14,South
2020,Mar,Nuclear,3703.28,West
2020,Mar,Gas,3291.1,South
2020,Mar,Hydro,3162.54,North
2020,Apr,Solar,2948.52,West
2020,Apr,Wind,3697.05,East
2020,Apr,Nuclear,1761.62,West
2020,Apr,Gas,2139.51,South
2020,Apr,Hydro,2053.2,East
2020,May,Solar,3939.81,East
2020,May,Wind,2923.55,West
2020,May,Nuclear,3141.5,North
2020,May,Gas,2966.6,North
2020,May,Hydro,3468.24,North
2020,Jun,Solar,2942.32,West
2020,Jun,Wind,2348.57,South
2020,Jun,Nuclear,2210.79,West
2020,Jun,Gas,2378.1,West
2020,Jun,Hydro,2436.94,South
2020,Jul,Solar,3229.16,North
2020,Jul,Wind,2876.16,North
2020,Jul,Nuclear,3627.34,West
2020,Jul,Gas,1909.1,North
2020,Jul,Hydro,4722.11,East
2020,Aug,Solar,4410.99,East
2020,Aug,Wind,2524.67,West
2020,Aug,Nuclear,3797.06,North
2020,Aug,Gas,3672.7,West
2020,Aug,Hydro,2531.98,South
2020,Sep,Solar,2758.03,South
2020,Sep,Wind,2595.05,East
2020,Sep,Nuclear,2012.61,South
2020,Sep,Gas,2127.27,East
2020,Sep,Hydro,3838.22,South
2020,Oct,Solar,4013.87,North
2020,Oct,Wind,2614.26,West
2020,Oct,Nuclear,2628.25,East
2020,Oct,Gas,3259.12,North
2020,Oct,Hydro,2133.32,North
2020,Nov,Solar,1855.44,North
2020,Nov,Wind,3592.22,South
2020,Nov,Nuclear,2738.37,South
2020,Nov,Gas,2697.04,East
2020,Nov,Hydro,2862.33,North
2020,Dec,Solar,2248.52,South
2020,Dec,Wind,3955.77,North
2020,Dec,Nuclear,2019.36,West
2020,Dec,Gas,2706.64,South
2020,Dec,Hydro,2055.82,North
2021,Jan,Solar,3160.61,East
2021,Jan,Wind,4748.64,East
2021,Jan,Nuclear,2178.73,South
2021,Jan,Gas,3419.48,West
2021,Jan,Hydro,3137.56,West
2021,Feb,Solar,3949.11,North
2021,Feb,Wind,3260.27,North
2021,Feb,Nuclear,3827.36,West
2021,Feb,Gas,1988.04,West
2021,Feb,Hydro,2745.24,East
2021,Mar,Solar,3947.69,South
2021,Mar,Wind,2308.48,South
2021,Mar,Nuclear,2380.13,South
2021,Mar,Gas,3571.0,South
2021,Mar,Hydro,3092.04,West
2021,Apr,Solar,4984.14,South
2021,Apr,Wind,2519.5,East
2021,Apr,Nuclear,4195.91,West
2021,Apr,Gas,3955.76,West
2021,Apr,Hydro,2571.91,North
2021,May,Solar,4334.37,North
2021,May,Wind,3921.74,West
2021,May,Nuclear,4336.83,East
2021,May,Gas,3028.7,South
2021,May,Hydro,3536.1,South
2021,Jun,Solar,3151.25,South
2021,Jun,Wind,2411.12,South
2021,Jun,Nuclear,1695.26,East
2021,Jun,Gas,3348.47,East
2021,Jun,Hydro,2560.56,North
2021,Jul,Solar,3056.37,East
2021,Jul,Wind,3175.04,South
2021,Jul,Nuclear,2019.92,North
2021,Jul,Gas,4251.52,East
2021,Jul,Hydro,3453.62,West
2021,Aug,Solar,4080.26,West
2021,Aug,Wind,2756.41,North
2021,Aug,Nuclear,2389.78,East
2021,Aug,Gas,3427.34,East
2021,Aug,Hydro,2538.47,East
2021,Sep,Solar,2465.28,East
2021,Sep,Wind,1496.39,East
2021,Sep,Nuclear,4306.06,West
2021,Sep,Gas,3462.6,West
2021,Sep,Hydro,3272.51,North
2021,Oct,Solar,2143.88,East
2021,Oct,Wind,2390.1,South
2021,Oct,Nuclear,2001.66,South
2021,Oct,Gas,1791.69,East
2021,Oct,Hydro,3432.42,East
2021,Nov,Solar,3336.07,West
