year,month,region,sector,usage_percent
2020,Jan,North,Residential,7.73
2020,Jan,North,Industrial,6.9
2020,Jan,North,Commercial,37.25
2020,Jan,North,Agriculture,5.91
2020,Jan,North,Government,42.21
2020,Jan,South,Residential,48.76
2020,Jan,South,Industrial,1.26
2020,Jan,South,Commercial,7.14
2020,Jan,South,Agriculture,16.54
2020,Jan,South,Government,26.3
2020,Jan,East,Residential,26.57
2020,Jan,East,Industrial,11.64
2020,Jan,East,Commercial,20.68
2020,Jan,East,Agriculture,35.43
2020,Jan,East,Government,5.67
2020,Jan,West,Residential,39.62
2020,Jan,West,Industrial,5.11
2020,Jan,West,Commercial,9.4
2020,Jan,West,Agriculture,28.88
2020,Jan,West,Government,16.99
2020,Feb,North,Residential,12.99
2020,Feb,North,Industrial,13.32
2020,Feb,North,Commercial,3.3
2020,Feb,North,Agriculture,40.59
2020,Feb,North,Government,29.8
2020,Feb,South,Residential,4.5
2020,Feb,South,Industrial,0.8
2020,Feb,South,Commercial,3.62
2020,Feb,South,Agriculture,42.82
2020,Feb,South,Government,48.26
2020,Feb,East,Residential,6.21
2020,Feb,East,Industrial,7.51
2020,Feb,East,Commercial,23.04
2020,Feb,East,Agriculture,40.09
2020,Feb,East,Government,23.15
2020,Feb,West,Residential,5.93
2020,Feb,West,Industrial,33.86
2020,Feb,West,Commercial,8.95
2020,Feb,West,Agriculture,24.09
2020,Feb,West,Government,27.17
2020,Mar,North,Residential,21.6
2020,Mar,North,Industrial,17.85
2020,Mar,North,Commercial,40.19
2020,Mar,North,Agriculture,1.98
2020,Mar,North,Government,18.39
2020,Mar,South,Residential,15.56
2020,Mar,South,Industrial,26.4
2020,Mar,South,Commercial,48.02
2020,Mar,South,Agriculture,8.97
2020,Mar,South,Government,1.05
2020,Mar,East,Residential,74.8
2020,Mar,East,Industrial,70.9
2020,Mar,East,Commercial,7.33
2020,Mar,East,Agriculture,4.63
2020,Mar,East,Government,5.34
2020,Mar,West,Residential,0.25
2020,Mar,West,Industrial,70.8
2020,Mar,West,Commercial,13.39
2020,Mar,West,Agriculture,27.72
2020,Mar,West,Government,13.01
2020,Apr,North,Residential,37.53
2020,Apr,North,Industrial,60.5
2020,Apr,North,Commercial,6.52
2020,Apr,North,Agriculture,35.51
2020,Apr,North,Government,20.22
2020,Apr,South,Residential,29.49
2020,Apr,South,Industrial,60.8
2020,Apr,South,Commercial,4.59
2020,Apr,South,Agriculture,47.07
2020,Apr,South,Government,8.63
2020,Apr,East,Residential,37.26
2020,Apr,East,Industrial,60.7
2020,Apr,East,Commercial,4.91
2020,Apr,East,Agriculture,26.1
2020,Apr,East,Government,1.15
2020,Apr,West,Residential,0.89
2020,Apr,West,Industrial,82.18
2020,Apr,West,Commercial,33.42
2020,Apr,West,Agriculture,35.7
2020,Apr,West,Government,27.81
2020,May,North,Residential,47.23
2020,May,North,Industrial,92.6
2020,May,North,Commercial,14.78
2020,May,North,Agriculture,5.0
2020,May,North,Government,0.4
2020,May,South,Residential,1.92
2020,May,South,Industrial,10.34
2020,May,South,Commercial,5.12
2020,May,South,Agriculture,77.95
2020,May,South,Government,4.67
2020,May,East,Residential,10.64
2020,May,East,Industrial,60.42
2020,May,East,Commercial,20.47
2020,May,East,Agriculture,3.77
2020,May,East,Government,4.7
2020,May,West,Residential,2.29
2020,May,West,Industrial,30.72
2020,May,West,Commercial,45.53
2020,May,West,Agriculture,20.35
2020,May,West,Government,1.11
2020,Jun,North,Residential,17.91
2020,Jun,North,Industrial,95.11
2020,Jun,North,Commercial,18.81
2020,Jun,North,Agriculture,18.16
2020,Jun,North,Government,0.0
2020,Jun,South,Residential,32.79
2020,Jun,South,Industrial,2.15
2020,Jun,South,Commercial,60.73
2020,Jun,South,Agriculture,0.5
2020,Jun,South,Government,3.84
2020,Jun,East,Residential,74.31
2020,Jun,East,Industrial,88.91
2020,Jun,East,Commercial,6.74
2020,Jun,East,Agriculture,0.82
2020,Jun,East,Government,9.22
2020,Jun,West,Residential,5.76
2020,Jun,West,Industrial,74.04
2020,Jun,West,Commercial,16.26
2020,Jun,West,Agriculture,35.57
2020,Jun,West,Government,38.37
2020,Jul,North,Residential,25.84
2020,Jul,North,Industrial,82.32
2020,Jul,North,Commercial,7.56
2020,Jul,North,Agriculture,63.75
2020,Jul,North,Government,0.53
2020,Jul,South,Residential,25.48
2020,Jul,South,Industrial,79.78
2020,Jul,South,Commercial,33.14
2020,Jul,South,Agriculture,29.4
2020,Jul,South,Government,4.2
2020,Jul,East,Residential,38.23
2020,Jul,East,Industrial,0.97
2020,Jul,East,Commercial,35.2
2020,Jul,East,Agriculture,4.78
2020,Jul,East,Government,20.82
2020,Jul,West,Residential,4.27
2020,Jul,West,Industrial,69.25
2020,Jul,West,Commercial,64.57
2020,Jul,West,Agriculture,20.79
2020,Jul,West,Government,0.13
2020,Aug,North,Residential,1.28
2020,Aug,North,Industrial,32.08
2020,Aug,North,Commercial,55.83
2020,Aug,North,Agriculture,0.92
2020,Aug,North,Government,9.89
2020,Aug,South,Residential,1.51
2020,Aug,South,Industrial,71.0
2020,Aug,South,Commercial,65.33
2020,Aug,South,Agriculture,6.07
2020,Aug,South,Government,16.1
2020,Aug,East,Residential,15.82
2020,Aug,East,Industrial,94.94
2020,Aug,East,Commercial,9.61
2020,Aug,East,Agriculture,37.13
2020,Aug,East,Government,32.5
2020,Aug,West,Residential,21.15
2020,Aug,West,Industrial,39.57
