year,month,state,consumption_kWh
2020,Jan,IL,11296.092499999999
2020,Jan,OH,11296.092499999999
2020,Jan,MI,11296.092499999999
2020,Jan,IN,11296.092499999999
2020,Jan,WI,11296.092499999999
2020,Jan,MN,11296.092499999999
2020,Jan,IA,11296.092499999999
2020,Jan,MO,11296.092499999999
2020,Jan,ND,11296.092499999999
2020,Jan,SD,11296.092499999999
2020,Jan,KS,11296.092499999999
2020,Jan,NE,11296.092499999999
2020,Jan,FL,4921.2179166666665
2020,Jan,GA,4921.2179166666665
2020,Jan,NC,4921.2179166666665
2020,Jan,SC,4921.2179166666665
2020,Jan,AL,4921.2179166666665
2020,Jan,MS,4921.2179166666665
2020,Jan,TN,4921.2179166666665
2020,Jan,KY,4921.2179166666665
2020,Jan,VA,4921.2179166666665
2020,Jan,WV,4921.2179166666665
2020,Jan,AR,4921.2179166666665
2020,Jan,LA,4921.2179166666665
2020,Jan,TX,14763.65375
2020,Jan,OK,14763.65375
2020,Jan,NM,14763.65375
2020,Jan,AZ,14763.65375
2020,Jan,NY,12298.216666666667
2020,Jan,NJ,12298.216666666667
2020,Jan,PA,12298.216666666667
2020,Jan,MA,12298.216666666667
2020,Jan,CT,12298.216666666667
2020,Jan,RI,12298.216666666667
2020,Jan,VT,12298.216666666667
2020,Jan,NH,12298.216666666667
2020,Jan,ME,12298.216666666667
2020,Jan,CA,5217.867272727272
2020,Jan,WA,5217.867272727272
2020,Jan,OR,5217.867272727272
2020,Jan,NV,5217.867272727272
2020,Jan,CO,5217.867272727272
2020,Jan,UT,5217.867272727272
2020,Jan,ID,5217.867272727272
2020,Jan,MT,5217.867272727272
2020,Jan,WY,5217.867272727272
2020,Jan,AK,5217.867272727272
2020,Jan,HI,5217.867272727272
2020,Jan,TX,14349.135
2020,Jan,OK,14349.135
2020,Jan,NM,14349.135
2020,Jan,AZ,14349.135
2020,Feb,IL,10822.658333333333
2020,Feb,OH,10822.658333333333
2020,Feb,MI,10822.658333333333
2020,Feb,IN,10822.658333333333
2020,Feb,WI,10822.658333333333
2020,Feb,MN,10822.658333333333
2020,Feb,IA,10822.658333333333
2020,Feb,MO,10822.658333333333
2020,Feb,ND,10822.658333333333
2020,Feb,SD,10822.658333333333
2020,Feb,KS,10822.658333333333
2020,Feb,NE,10822.658333333333
2020,Feb,FL,3726.0154166666666
2020,Feb,GA,3726.0154166666666
2020,Feb,NC,3726.0154166666666
2020,Feb,SC,3726.0154166666666
2020,Feb,AL,3726.0154166666666
2020,Feb,MS,3726.0154166666666
2020,Feb,TN,3726.0154166666666
2020,Feb,KY,3726.0154166666666
2020,Feb,VA,3726.0154166666666
2020,Feb,WV,3726.0154166666666
2020,Feb,AR,3726.0154166666666
2020,Feb,LA,3726.0154166666666
2020,Feb,TX,11178.04625
2020,Feb,OK,11178.04625
2020,Feb,NM,11178.04625
2020,Feb,AZ,11178.04625
2020,Feb,NY,14952.594444444445
2020,Feb,NJ,14952.594444444445
2020,Feb,PA,14952.594444444445
2020,Feb,MA,14952.594444444445
2020,Feb,CT,14952.594444444445
2020,Feb,RI,14952.594444444445
2020,Feb,VT,14952.594444444445
2020,Feb,NH,14952.594444444445
2020,Feb,ME,14952.594444444445
2020,Feb,CA,6015.449090909091
2020,Feb,WA,6015.449090909091
2020,Feb,OR,6015.449090909091
2020,Feb,NV,6015.449090909091
2020,Feb,CO,6015.449090909091
2020,Feb,UT,6015.449090909091
2020,Feb,ID,6015.449090909091
2020,Feb,MT,6015.449090909091
2020,Feb,WY,6015.449090909091
2020,Feb,AK,6015.449090909091
2020,Feb,HI,6015.449090909091
2020,Feb,TX,16542.485
2020,Feb,OK,16542.485
2020,Feb,NM,16542.485
2020,Feb,AZ,16542.485
2020,Mar,IL,11657.738333333333
2020,Mar,OH,11657.738333333333
2020,Mar,MI,11657.738333333333
2020,Mar,IN,11657.738333333333
2020,Mar,WI,11657.738333333333
2020,Mar,MN,11657.738333333333
2020,Mar,IA,11657.738333333333
