year,month,region,consumption_kWh
2020,Jan,North,135553.11
2020,Jan,South,118109.23
2020,Jan,East,110683.95
2020,Jan,West,114793.08
2020,Feb,North,129871.9
2020,Feb,South,89424.37
2020,Feb,East,134573.35
2020,Feb,West,132339.88
2020,Mar,North,139892.86
2020,Mar,South,114714.59
2020,Mar,East,125691.31
2020,Mar,West,104541.86
2020,Apr,North,106553.71
2020,Apr,South,133226.58
2020,Apr,East,122568.92
2020,Apr,West,126149.24
2020,May,North,156345.63
2020,May,South,100835.59
2020,May,East,134419.35
2020,May,West,125365.76
2020,Jun,North,114156.11
2020,Jun,South,127705.58
2020,Jun,East,141272.83
2020,Jun,West,132537.54
2020,Jul,North,124534.2
2020,Jul,South,112255.52
2020,Jul,East,124854.97
2020,Jul,West,113259.77
2020,Aug,North,113603.9
2020,Aug,South,131208.44
2020,Aug,East,105055.32
2020,Aug,West,94917.26
2020,Sep,North,109300.33
2020,Sep,South,113711.47
2020,Sep,East,105039.34
2020,Sep,West,131690.21
2020,Oct,North,92791.97
2020,Oct,South,86172.9
2020,Oct,East,98826.9
2020,Oct,West,132072.51
2020,Nov,North,126532.02
2020,Nov,South,111341.31
2020,Nov,East,115498.18
2020,Nov,West,137056.6
2020,Dec,North,107392.1
2020,Dec,South,126761.81
2020,Dec,East,128531.29
2020,Dec,West,105036.54
2021,Jan,North,109538.11
2021,Jan,South,148593.37
2021,Jan,East,136647.46
2021,Jan,West,145133.6
2021,Feb,North,111957.67
2021,Feb,South,113044.03
2021,Feb,East,117941.73
2021,Feb,West,138338.78
2021,Mar,North,107755.9
2021,Mar,South,110266.78
2021,Mar,East,112805.27
2021,Mar,West,137576.48
2021,Apr,North,128359.31
2021,Apr,South,108139.36
2021,Apr,East,126260.78
2021,Apr,West,110859.29
2021,May,North,103779.59
2021,May,South,124269.92
2021,May,East,128660.77
2021,May,West,131522.65
2021,Jun,North,129793.75
2021,Jun,South,95931.35
2021,Jun,East,126427.97
2021,Jun,West,122443.64
2021,Jul,North,124613.07
2021,Jul,South,135122.69
2021,Jul,East,112781.72
2021,Jul,West,137147.7
2021,Aug,North,121343.59
2021,Aug,South,138547.34
2021,Aug,East,124790.58
2021,Aug,West,113581.68
2021,Sep,North,116614.14
2021,Sep,South,99320.74
2021,Sep,East,111834.01
2021,Sep,West,114188.79
2021,Oct,North,116585.76
2021,Oct,South,102855.74
2021,Oct,East,107913.58
2021,Oct,West,113566.76
2021,Nov,North,93900.62
2021,Nov,South,136577.11
2021,Nov,East,97472.94
2021,Nov,West,87695.1
2021,Dec,North,118628.62
2021,Dec,South,121735.08
2021,Dec,East,135852.29
2021,Dec,West,127292.84
2022,Jan,North,127616.99
2022,Jan,South,144602.18
2022,Jan,East,111844.2
2022,Jan,West,109142.7
2022,Feb,North,121480.26
2022,Feb,South,103211.81
